combo,count
wnq,2
wnr,451
wns,788
wnt,399
wnv,13
wnw,115
wnx,0
wnz,21
wpb,16
wpc,35
wpd,49
wpf,54
wpg,58
wph,38
wpj,1
wpk,31
wpl,80
wpm,20
wpn,120
wpp,78
wpq,0
wpr,178
wps,82
wpt,83
wpv,0
wpw,24
wpx,1
wpz,1
wqb,0
wqc,0
wqd,0
wqf,0
wqg,0
wqh,0
wqj,0
wqk,3
wql,0
wqm,0
wqn,0
wqp,0
wqq,0
wqr,0
wqs,0
wqt,0
wqv,0
wqw,1
wqx,0
wqz,0
wrb,146
wrc,115
wrd,1021
wrf,185
wrg,423
wrh,459
wrj,4
wrk,620
wrl,671
wrm,402
wrn,805
wrp,182
wrq,3
wrr,522
wrs,738
wrt,983
wrv,32
wrw,157
wrx,4
wrz,26
wsb,48
wsc,80
wsd,171
wsf,54
wsg,93
wsh,553
wsj,0
wsk,106
wsl,269
wsm,219
wsn,358
wsp,202
wsq,3
wsr,326
wss,755
wst,518
wsv,25
wsw,65
wsx,0
wsz,4
wtb,92
wtc,213
wtd,305
wtf,91
wtg,194
wth,684
wtj,2
wtk,107
wtl,398
wtm,103
wtn,476
wtp,64
wtq,1
wtr,671
wts,339
wtt,287
wtv,16
wtw,131
wtx,1
wtz,23
wvb,9
wvc,3
wvd,17
wvf,3
wvg,15
wvh,3
wvj,0
wvk,4
wvl,38
wvm,8
wvn,45
wvp,4
wvq,0
wvr,70
wvs,11
wvt,13
wvv,0
wvw,2
wvx,0
wvz,0
wwb,5
wwc,3
wwd,144
wwf,10
wwg,37
wwh,63
wwj,0
wwk,55
wwl,56
wwm,51
wwn,93
wwp,6
wwq,0
wwr,242
wws,104
wwt,75
wwv,0
www,17
wwx,3
wwz,0
wxb,5
wxc,2
wxd,6
wxf,1
wxg,6
wxh,4
wxj,0
wxk,6
wxl,8
wxm,3
wxn,15
wxp,0
wxq,0
wxr,12
wxs,2
wxt,5
wxv,0
wxw,6
wxx,0
wxz,0
wzb,1
wzc,1
wzd,20
wzf,0
wzg,7
wzh,2
wzj,0
wzk,4
wzl,23
wzm,4
wzn,27
wzp,1
wzq,0
wzr,26
wzs,12
wzt,9
wzv,0
wzw,0
wzx,0
wzz,17
xbb,7
xbc,45
xbd,20
xbf,0
xbg,5
xbh,13
xbj,0
xbk,4
xbl,349
xbm,19
xbn,100
xbp,4
xbq,0
xbr,73
xbs,77
xbt,113
xbv,2
xbw,1
xbx,1
xbz,10
xcb,123
xcc,164
xcd,146
xcf,7
xcg,86
xch,141
xcj,1
xck,2
xcl,503
xcm,134
xcn,411
xcp,117
xcq,2
xcr,341
xcs,292
xct,628
xcv,87
xcw,0
xcx,4
xcz,4
xdb,32
xdc,77
xdd,60
xdf,0
xdg,25
xdh,10
xdj,0
xdk,0
xdl,131
xdm,68
xdn,183
xdp,6
xdq,0
xdr,135
xds,95
xdt,161
xdv,6
xdw,0
xdx,2
xdz,35
xfb,4
xfc,25
xfd,13
xff,6
xfg,14
xfh,3
xfj,0
xfk,0
xfl,49
xfm,13
xfn,23
xfp,0
xfq,0
xfr,48
xfs,21
xft,36
xfv,2
xfw,1
xfx,1
xfz,0
xgb,31
xgc,71
xgd,26
xgf,2
xgg,23
xgh,59
xgj,0
xgk,0
xgl,143
xgm,30
xgn,166
xgp,38
xgq,0
xgr,108
xgs,91
xgt,144
xgv,6
xgw,0
xgx,0
xgz,12
xhb,59
xhc,121
xhd,111
xhf,2
xhg,42
xhh,49
xhj,0
xhk,1
xhl,207
xhm,96
xhn,203
xhp,58
xhq,5
xhr,197
xhs,164
xht,191
xhv,13
xhw,2
xhx,7
xhz,2
xjb,0
xjc,2
xjd,2
xjf,0
xjg,2
xjh,0
xjj,0
xjk,0
xjl,3
xjm,0
xjn,1
xjp,0
xjq,0
xjr,0
xjs,0
xjt,1
xjv,0
xjw,0
xjx,0
xjz,0
xkb,0
xkc,1
xkd,2
xkf,0
xkg,4
xkh,2
xkj,0
xkk,0
xkl,4
xkm,1
xkn,12
xkp,1
xkq,0
xkr,10
xks,4
xkt,7
xkv,0
xkw,0
xkx,0
xkz,0
xlb,55
xlc,190
xld,108
xlf,17
xlg,89
xlh,44
xlj,1
xlk,10
xll,385
xlm,120
xln,348
xlp,57
xlq,1
xlr,276
xls,278
xlt,429
xlv,48
xlw,1
xlx,5
xlz,18
xmb,42
xmc,129
xmd,45
xmf,10
xmg,19
xmh,33
xmj,0
xmk,6
xml,173
xmm,49
xmn,244
xmp,76
xmq,0
xmr,161
xms,124
xmt,265
xmv,13
xmw,0
xmx,2
xmz,12
xnb,87
xnc,254
xnd,174
xnf,10
xng,202
xnh,196
xnj,1
xnk,2
xnl,402
xnm,125
xnn,303
xnp,67
xnq,3
xnr,213
xns,481
xnt,600
xnv,39
xnw,1
xnx,5
xnz,37
xpb,113
xpc,205
xpd,193
xpf,21
xpg,83
xph,239
xpj,0
xpk,1
xpl,499
xpm,89
xpn,449
xpp,31
xpq,1
xpr,446
xps,356
xpt,504
xpv,80
xpw,2
xpx,5
xpz,6
xqb,1
xqc,0
xqd,0
xqf,0
xqg,0
xqh,0
xqj,0
xqk,0
xql,8
xqm,2
xqn,9
xqp,1
xqq,0
xqr,5
xqs,11
xqt,13
xqv,1
xqw,0
xqx,0
xqz,1
xrb,114
xrc,406
xrd,176
xrf,17
xrg,98
xrh,141
xrj,2
xrk,6
xrl,484
xrm,254
xrn,532
xrp,175
xrq,5
xrr,315
xrs,442
xrt,639
xrv,92
xrw,2
xrx,12
xrz,26
xsb,74
xsc,157
xsd,63
xsf,10
xsg,29
xsh,76
xsj,0
xsk,4
xsl,292
xsm,163
xsn,272
xsp,90
xsq,1
xsr,182
xss,380
xst,421
xsv,96
xsw,2
xsx,1
xsz,5
xtb,119
xtc,393
xtd,220
xtf,15
xtg,118
xth,257
xtj,2
xtk,2
xtl,690
xtm,209
xtn,939
xtp,160
xtq,5
xtr,921
xts,475
xtt,538
xtv,156
xtw,1
xtx,14
xtz,28
xvb,2
xvc,15
xvd,6
xvf,0
xvg,13
xvh,2
xvj,0
xvk,0
xvl,60
xvm,5
xvn,53
xvp,1
xvq,0
xvr,20
xvs,46
xvt,45
xvv,1
xvw,0
xvx,0
xvz,1
xwb,0
xwc,1
xwd,8
xwf,1
xwg,3
xwh,3
xwj,0
xwk,4
xwl,3
xwm,2
xwn,8
xwp,0
xwq,0
xwr,9
xws,2
xwt,4
xwv,0
xww,0
xwx,2
xwz,0
xxb,0
xxc,2
xxd,0
xxf,0
xxg,0
xxh,1
xxj,0
xxk,0
xxl,2
xxm,0
xxn,5
xxp,1
xxq,0
xxr,2
xxs,2
xxt,3
xxv,0
xxw,0
xxx,0
xxz,0
xzb,9
xzc,6
xzd,8
xzf,0
xzg,4
xzh,1
xzj,0
xzk,0
xzl,18
xzm,6
xzn,43
xzp,0
xzq,0
xzr,7
xzs,0
xzt,21
xzv,0
xzw,0
xzx,0
xzz,0
zbb,6
zbc,23
zbd,7
zbf,0
zbg,6
zbh,14
zbj,3
zbk,8
zbl,220
zbm,6
zbn,57
zbp,0
zbq,1
zbr,41
zbs,27
zbt,58
zbv,0
zbw,2
zbx,1
zbz,15
zcb,3
zcc,66
zcd,17
zcf,13
zcg,14
zch,78
zcj,0
zck,10
zcl,114
zcm,27
zcn,83
zcp,37
zcq,0
zcr,63
zcs,59
zct,96
zcv,2
zcw,0
zcx,2
zcz,4
zdb,3
zdc,23
zdd,22
zdf,3
zdg,6
zdh,13
zdj,0
zdk,8
zdl,66
zdm,28
zdn,65
zdp,7
zdq,0
zdr,41
zds,48
zdt,20
zdv,0
zdw,0
zdx,9
zdz,12
zfb,0
zfc,11
zfd,8
zff,5
zfg,4
zfh,0
zfj,0
zfk,1
zfl,26
zfm,11
zfn,23
zfp,0
zfq,1
zfr,35
zfs,11
zft,12
zfv,4
zfw,0
zfx,1
zfz,0
zgb,15
zgc,98
zgd,24
zgf,4
zgg,28
zgh,59
zgj,0
zgk,3
zgl,117
zgm,61
zgn,95
zgp,62
zgq,0
zgr,93
zgs,104
zgt,103
zgv,1
zgw,3
zgx,5
zgz,10
zhb,4
zhc,69
zhd,39
zhf,1
zhg,18
zhh,20
zhj,0
zhk,6
zhl,100
zhm,36
zhn,101
zhp,28
zhq,0
zhr,86
zhs,73
zht,56
zhv,3
zhw,2
zhx,4
zhz,15
zjb,0
zjc,0
zjd,0
zjf,0
zjg,0
zjh,0
zjj,0
zjk,0
zjl,0
zjm,1
zjn,3
zjp,0
zjq,0
zjr,1
zjs,1
zjt,0
zjv,0
zjw,0
zjx,0
zjz,0
zkb,0
zkc,1
zkd,0
zkf,0
zkg,2
zkh,0
zkj,0
zkk,1
zkl,4
zkm,0
zkn,8
zkp,1
zkq,0
zkr,10
zks,6
zkt,17
zkv,0
zkw,0
zkx,0
zkz,0
zlb,5
zlc,84
zld,58
zlf,5
zlg,73
zlh,27
zlj,0
zlk,28
zll,109
zlm,36
zln,142
zlp,15
zlq,0
zlr,54
zls,100
zlt,160
zlv,6
zlw,4
zlx,5
zlz,14
zmb,21
zmc,110
zmd,26
zmf,3
zmg,19
zmh,40
zmj,0
zmk,6
zml,52
zmm,24
zmn,107
zmp,25
zmq,1
zmr,70
zms,69
zmt,154
zmv,1
zmw,2
zmx,4
zmz,10
znb,10
znc,142
znd,97
znf,16
zng,182
znh,73
znj,1
znk,16
znl,168
znm,68
znn,119
znp,30
znq,2
znr,97
zns,169
znt,252
znv,1
znw,8
znx,5
znz,39
zpb,2
zpc,69
zpd,24
zpf,5
zpg,28
zph,190
zpj,0
zpk,5
zpl,91
zpm,23
zpn,85
zpp,25
zpq,0
zpr,98
zps,75
zpt,77
zpv,2
zpw,0
zpx,4
zpz,9
zqb,0
zqc,0
zqd,0
zqf,0
zqg,0
zqh,0
zqj,0
zqk,0
zql,3
zqm,1
zqn,7
zqp,0
zqq,1
zqr,0
zqs,0
zqt,0
zqv,0
zqw,0
zqx,2
zqz,0
zrb,17
zrc,107
zrd,97
zrf,16
zrg,27
zrh,78
zrj,3
zrk,21
zrl,95
zrm,56
zrn,172
zrp,76
zrq,2
zrr,44
zrs,98
zrt,103
zrv,4
zrw,3
zrx,9
zrz,22
zsb,1
zsc,40
zsd,6
zsf,6
zsg,15
zsh,57
zsj,0
zsk,6
zsl,39
zsm,77
zsn,39
zsp,65
zsq,3
zsr,42
zss,133
zst,114
zsv,3
zsw,0
zsx,0
zsz,3
ztb,7
ztc,166
ztd,39
ztf,9
ztg,11
zth,126
ztj,0
ztk,5
ztl,122
ztm,68
ztn,1033
ztp,35
ztq,1
ztr,126
zts,92
ztt,82
ztv,1
ztw,4
ztx,11
ztz,43
zvb,0
zvc,2
zvd,2
zvf,0
zvg,0
zvh,3
zvj,0
zvk,2
zvl,1
zvm,0
zvn,10
zvp,0
zvq,0
zvr,5
zvs,4
zvt,4
zvv,0
zvw,0
zvx,0
zvz,0
zwb,1
zwc,3
zwd,12
zwf,0
zwg,5
zwh,2
zwj,0
zwk,2
zwl,1
zwm,0
zwn,5
zwp,0
zwq,0
zwr,12
zws,4
zwt,10
zwv,0
zww,0
zwx,0
zwz,2
zxb,2
zxc,7
zxd,4
zxf,0
zxg,0
zxh,7
zxj,0
zxk,0
zxl,16
zxm,8
zxn,22
zxp,5
zxq,0
zxr,6
zxs,9
zxt,10
zxv,0
zxw,0
zxx,0
zxz,8
zzb,8
zzc,16
zzd,53
zzf,5
zzg,32
zzh,8
zzj,0
zzk,3
zzl,151
zzm,24
zzn,119
zzp,8
zzq,1
zzr,58
zzs,30
zzt,48
zzv,0
zzw,4
zzx,0
zzz,1
